graph_1,graph_2
16,363
182,664
438,566
207,255
154,489
304,566
28,681
163,381
435,448
518,690
495,560
22,160
6,741
672,725
250,449
343,627
107,456
128,627
370,658
365,784
349,395
26,94
374,614
178,309
508,556
478,601
196,717
44,334
279,529
67,759
505,614
192,354
399,732
129,456
205,349
297,786
48,152
103,322
34,327
163,185
550,775
730,759
112,337
278,602
82,443
195,232
430,641
54,61
368,788
220,301
257,477
24,448
423,456
577,788
393,781
86,642
488,754
238,313
366,670
505,640
208,252
480,625
120,472
581,693
30,69
240,606
217,578
489,741
55,562
115,351
99,610
445,594
374,596
18,388
200,511
350,561
186,702
6,365
428,535
68,574
677,744
511,582
384,661
63,485
432,673
17,725
289,296
185,367
132,162
5,444
192,605
134,592
104,377
450,797
180,182
74,657
293,497
39,717
249,397
212,263
251,363
94,231
131,379
4,11
279,786
410,732
140,507
433,583
142,153
36,676
38,286
460,580
296,623
84,168
461,779
365,577
402,461
263,752
112,763
361,420
5,624
74,85
662,690
404,678
187,286
459,533
226,376
636,691
286,710
16,486
71,384
12,283
461,612
117,194
427,730
27,742
11,733
13,263
417,646
550,758
366,739
202,320
168,580
6,592
707,741
248,254
31,167
197,203
1,368
607,624
10,494
289,573
162,293
35,49
383,609
171,689
427,715
120,167
19,725
309,722
0,295
379,600
168,765
101,129
341,754
177,369
140,579
215,631
702,795
205,289
564,734
232,351
655,676
15,742
287,653
453,661
38,525
241,407
8,624
10,34
363,530
33,387
342,375
21,105
254,579
275,442
224,530
65,530
263,549
733,784
413,472
369,388
385,703
406,771
99,751
9,251
394,423
696,795
18,379
487,615
20,477
424,574
276,583
3,761
172,752
428,650
15,90
139,582
592,609
481,556
248,785
137,232
377,755
319,752
363,448
289,421
166,554
365,370
222,261
367,740
489,547
65,94
268,725
360,526
397,439
143,695
113,362
166,252
39,582
265,541
235,795
373,570
131,228
207,401
689,690
13,248
126,579
255,421
402,605
495,650
22,782
481,488
609,659
248,461
391,447
250,295
123,543
197,508
42,756
478,495
26,244
102,427
448,782
321,560
72,618
251,755
187,427
44,496
226,399
279,379
597,748
413,677
378,562
219,634
129,278
228,740
27,627
267,416
73,555
269,530
36,227
444,760
187,636
570,796
172,483
121,509
84,759
414,416
107,702
70,454
400,734
349,661
116,128
690,755
357,472
715,780
148,251
367,497
298,552
443,449
17,789
16,541
436,702
411,611
129,210
78,239
355,550
349,777
154,647
85,657
357,412
124,377
431,751
569,732
509,653
147,306
20,44
663,778
6,11
320,782
502,570
582,734
472,633
15,363
91,145
368,570
21,657
538,592
137,473
176,433
525,774
252,388
368,516
134,510
178,646
90,458
681,783
293,343
55,792
189,262
228,380
191,328
376,702
325,710
189,554
18,238
184,250
131,405
539,560
207,678
373,714
299,731
66,226
433,685
105,664
624,696
456,794
255,746
181,723
437,633
22,601
481,697
522,689
190,771
504,518
213,226
17,447
570,677
530,550
368,638
26,391
448,477
161,457
450,615
686,747
164,265
369,637
120,581
9,572
362,398
507,747
92,571
184,566
25,711
4,481
334,616
207,282
154,402
1,714
322,732
651,663
456,726
159,681
679,696
580,663
248,344
469,652
128,616
644,672
349,422
432,719
192,367
49,426
383,689
363,693
162,651
7,369
543,616
61,651
413,570
641,735
325,350
295,570
785,792
25,50
228,623
599,616
214,718
110,527
276,485
186,562
232,505
345,702
128,212
349,618
116,779
137,650
176,224
86,615
379,491
586,599
312,416
699,796
132,651
120,445
284,606
376,551
436,769
76,280
39,228
105,546
205,252
392,423
638,658
507,508
548,638
509,582
350,602
223,488
119,267
66,437
158,349
52,192
398,492
368,693
384,650
354,504
561,590
160,161
252,287
125,519
109,386
435,754
185,338
42,77
192,626
65,228
427,509
194,384
88,643
51,313
381,688
180,211
243,684
258,578
60,569
269,463
85,90
108,333
237,367
311,744
358,651
477,640
513,529
265,306
562,614
322,495
26,667
566,650
571,796
75,237
188,452
8,162
338,601
576,742
160,365
17,52
130,333
292,790
222,255
231,375
662,663
240,778
369,746
69,249
364,427
168,198
25,323
64,407
255,748
124,337
207,610
163,461
435,624
112,419
388,456
59,172
331,643
6,629
61,502
546,657
232,680
174,207
488,562
31,194
197,214
3,421
296,697
192,506
448,532
162,286
148,349
441,461
339,490
90,556
382,732
11,124
124,707
569,570
343,419
91,657
57,270
555,635
6,177
121,663
15,653
287,680
453,688
38,742
257,333
41,88
10,15
266,405
160,624
33,486
162,194
381,462
510,690
367,783
314,505
321,419
263,448
376,690
51,710
386,658
369,415
385,594
424,449
152,323
571,785
228,470
48,692
177,784
696,768
80,611
290,721
424,579
223,349
647,751
172,525
428,679
158,456
669,725
38,162
481,519
333,542
227,231
377,726
229,605
303,314
17,357
570,635
386,562
593,682
367,707
130,690
282,579
65,113
28,99
338,596
194,279
360,531
35,777
201,529
143,338
436,456
60,332
99,142
356,669
69,554
108,448
311,637
94,119
74,725
207,444
50,457
255,384
292,414
342,377
331,496
513,579
61,199
338,460
504,796
107,137
568,741
130,448
683,756
184,614
118,779
139,402
321,555
231,232
254,722
35,325
240,645
496,543
226,488
279,342
218,647
92,257
295,668
25,456
387,721
308,691
154,236
197,325
343,752
325,784
73,500
456,460
49,664
262,382
182,699
31,55
107,725
453,481
159,751
497,689
349,688
386,442
207,562
644,686
248,446
395,424
289,685
201,489
275,622
457,631
21,94
109,754
403,782
120,279
342,714
0,471
521,731
168,653
303,770
355,525
530,795
124,342
34,74
73,560
350,752
186,369
43,152
6,44
82,702
1,560
301,608
216,756
582,755
15,278
54,312
24,251
137,444
102,532
363,788
199,426
56,204
169,595
328,411
134,275
263,693
636,683
0,787
293,690
189,481
228,345
212,582
235,623
34,526
200,762
184,223
477,550
313,445
207,717
27,379
209,636
172,640
433,640
566,592
513,580
18,548
91,624
167,447
481,668
174,617
467,481
136,514
252,549
376,391
386,649
494,734
79,564
743,749
65,462
231,473
217,315
74,404
166,332
369,592
210,596
452,553
108,187
92,592
532,693
184,539
350,392
207,257
357,660
52,530
456,699
202,387
59,502
465,563
227,556
306,363
197,396
568,624
488,505
236,678
40,457
116,380
282,394
176,697
218,681
692,721
162,612
148,567
279,491
286,477
325,377
399,742
606,778
295,529
228,628
28,647
546,561
380,671
267,377
179,732
163,227
426,595
82,497
449,786
232,414
31,440
107,590
91,325
128,201
3,380
241,592
257,491
167,680
538,780
8,783
296,754
176,197
160,730
379,462
238,263
404,477
298,696
171,442
197,211
309,472
78,287
9,308
392,396
431,629
124,489
696,730
200,425
650,680
172,314
543,704
390,641
105,492
324,522
128,309
458,516
167,236
232,725
651,675
84,670
252,500
109,413
297,645
112,586
180,248
143,500
0,622
406,526
189,374
775,795
507,337
553,755
237,394
477,699
518,691
207,598
43,721
125,273
54,261
126,642
382,744
271,449
460,574
423,650
174,756
377,488
86,448
435,787
130,358
505,525
26,311
217,384
314,618
187,744
120,693
636,645
505,509
221,457
461,602
101,691
357,537
73,82
435,535
308,783
112,440
98,743
61,465
465,680
361,367
123,792
197,241
128,536
489,697
554,690
349,470
296,734
206,321
706,793
28,781
379,337
37,553
150,280
284,778
196,462
159,218
0,369
242,700
25,162
124,696
702,786
186,471
3,580
15,680
287,695
241,461
538,659
135,791
137,282
137,602
176,368
15,562
134,185
0,189
574,763
371,668
544,570
138,775
108,537
364,691
163,680
366,417
424,616
223,376
705,745
198,651
6,278
15,108
165,447
384,570
354,360
229,568
213,419
485,654
17,376
289,499
660,742
296,433
579,782
358,710
302,474
197,362
415,601
108,477
680,742
41,44
4,160
207,475
117,753
744,749
140,416
527,788
179,186
730,746
442,584
460,689
430,756
107,172
342,693
257,629
3,121
169,257
26,186
10,775
525,611
247,712
88,367
473,699
37,282
754,796
187,357
612,714
258,456
560,584
27,653
108,357
13,370
269,712
456,465
20,562
592,732
331,787
426,777
355,611
84,697
589,676
1,155
167,530
386,471
637,696
358,443
231,651
289,640
676,788
323,692
291,334
572,709
367,443
44,110
120,252
194,543
67,279
270,728
551,633
113,597
205,445
78,181
9,402
101,252
447,448
594,640
50,682
419,611
292,755
119,456
449,740
472,618
68,794
54,349
294,460
24,224
100,395
462,566
176,491
342,472
345,696
492,589
169,630
388,784
134,308
263,592
88,578
129,596
9,46
228,422
265,436
327,691
87,509
424,723
223,237
207,744
463,658
66,184
216,341
269,501
15,241
355,676
75,426
696,796
47,192
319,559
86,302
560,702
431,714
208,600
65,481
231,436
696,697
37,75
535,732
734,785
445,502
69,442
532,658
348,743
655,785
408,692
154,344
541,604
322,658
253,702
126,436
456,640
112,226
188,207
227,563
250,368
552,770
19,337
49,352
491,788
88,506
434,730
254,427
187,510
417,483
427,559
67,580
413,624
189,447
590,688
168,449
131,727
25,120
27,518
447,689
103,275
140,337
470,754
73,324
382,478
440,577
604,625
302,646
336,754
172,392
693,730
657,661
128,238
349,544
8,788
137,624
432,640
160,703
379,549
17,758
402,532
357,601
457,711
21,462
65,758
7,239
300,379
284,528
67,384
360,406
385,403
189,685
9,287
742,795
138,253
11,377
253,294
4,518
59,597
441,694
389,460
119,349
156,457
428,614
324,535
255,781
642,684
437,464
241,247
591,755
192,636
206,535
17,550
289,345
381,563
40,705
77,645
134,419
263,709
596,651
397,723
332,488
477,570
108,263
380,508
18,27
131,456
207,637
27,235
246,413
433,528
142,200
181,622
251,254
522,618
437,546
174,729
605,715
416,657
252,685
257,659
19,492
402,412
26,464
409,456
155,252
395,557
162,784
127,232
415,746
662,749
314,599
369,544
210,740
482,769
46,134
528,641
726,740
784,795
69,303
424,782
182,582
537,629
221,484
518,784
367,716
357,740
66,755
13,472
207,667
73,181
435,570
453,563
149,744
352,492
463,525
68,504
236,566
3,367
153,158
118,566
102,139
12,231
35,94
88,785
311,658
427,664
338,755
194,677
157,559
286,365
491,529
521,788
205,355
41,706
25,197
265,703
103,388
396,612
237,658
419,477
225,542
119,658
232,302
15,599
197,592
552,609
241,544
100,365
10,117
531,557
72,262
254,530
402,651
510,632
42,674
314,463
65,579
321,505
581,651
90,182
74,787
293,627
78,399
9,132
191,611
394,502
108,566
419,793
6,299
66,478
252,627
653,761
167,380
485,617
252,356
386,584
26,739
625,711
134,542
268,612
731,766
0,542
613,766
173,673
212,313
69,592
329,349
415,612
170,682
237,282
94,189
41,55
424,457
244,714
562,723
744,754
156,768
255,458
496,506
204,564
278,279
135,762
182,788
31,549
287,463
416,556
199,755
455,676
455,645
169,292
425,690
176,632
374,383
321,609
72,569
254,257
291,793
74,107
404,600
279,296
376,399
212,253
143,637
182,477
168,379
25,278
758,768
343,714
269,675
163,416
52,752
20,543
187,677
459,696
361,511
3,472
222,748
229,304
637,659
448,697
248,437
162,363
56,730
201,471
37,697
21,36
208,501
7,410
390,411
104,678
46,713
512,733
53,773
0,481
568,681
491,650
55,261
438,439
258,553
244,322
410,668
251,550
124,296
594,703
253,396
110,367
369,752
582,681
472,680
15,728
197,709
54,374
38,587
241,349
8,522
100,400
137,362
342,445
275,500
62,592
42,297
5,163
134,329
321,374
194,252
655,793
397,569
37,374
732,758
94,492
313,395
80,138
133,144
27,437
375,477
566,622
15,156
437,554
204,235
167,497
481,618
342,765
120,788
504,693
377,681
160,385
515,537
109,162
46,252
259,343
192,786
464,535
653,699
178,797
51,217
397,509
143,787
240,756
166,314
410,765
212,460
108,109
71,379
537,787
493,549
4,304
207,331
541,631
412,525
343,795
248,263
47,355
250,349
54,581
109,742
46,74
222,337
176,755
139,505
178,417
162,570
35,312
111,525
166,710
150,219
226,437
279,445
323,757
488,787
235,289
182,296
590,597
131,762
421,515
228,702
373,435
410,431
712,739
269,600
382,419
112,643
426,665
172,421
343,571
128,771
370,730
3,581
671,733
137,603
10,299
690,697
506,794
162,510
367,659
120,364
46,596
180,718
521,526
349,765
392,502
500,639
138,198
251,691
124,419
253,257
313,580
419,755
186,714
42,528
43,207
119,376
289,576
105,282
253,783
168,510
384,761
296,691
47,636
488,579
506,734
252,462
111,389
132,286
383,668
263,736
90,384
330,659
293,365
406,580
189,332
69,758
431,499
235,530
198,410
18,52
237,448
661,686
41,365
207,664
427,702
27,270
681,733
566,741
769,773
3,489
22,519
278,509
460,496
248,726
605,742
291,504
286,375
5,748
409,499
374,389
602,680
72,659
164,323
457,479
187,674
369,571
182,768
210,513
507,661
145,362
348,663
278,726
3,710
207,220
154,456
13,435
89,565
163,282
59,349
424,740
61,423
31,787
213,732
384,460
349,492
206,271
102,236
139,370
12,252
508,563
240,613
551,755
7,443
279,566
611,749
157,586
763,787
332,752
477,505
228,545
410,562
34,358
349,707
133,626
225,497
82,410
135,420
627,783
31,343
287,761
181,358
390,583
38,689
349,592
190,460
33,279
21,91
238,472
510,605
436,618
171,481
611,653
210,393
388,690
376,609
453,602
489,710
326,728
256,353
55,531
152,306
9,367
530,571
263,755
237,241
163,658
94,650
557,574
156,377
449,481
513,696
398,426
664,686
407,424
635,787
377,519
584,755
252,321
500,667
40,593
238,788
296,507
259,753
367,624
65,162
525,566
90,279
74,688
346,701
332,376
613,729
349,787
212,294
69,635
514,792
493,715
131,344
424,494
117,367
486,540
279,637
255,465
38,313
188,398
699,783
197,771
100,706
84,207
732,755
93,263
40,173
224,749
176,605
72,542
74,116
58,593
379,404
459,562
136,623
122,344
32,576
182,502
537,741
131,788
25,313
230,450
177,214
13,296
163,391
165,637
405,462
598,781
693,795
31,132
15,771
538,689
236,582
681,727
167,580
370,592
296,627
266,791
358,497
289,734
291,440
37,644
367,397
97,377
120,198
249,550
207,640
0,262
733,780
92,180
438,713
295,369
194,771
244,367
439,697
101,162
48,50
11,134
124,261
237,546
147,454
223,723
573,788
133,743
449,562
472,609
128,489
497,782
8,623
266,427
711,719
12,699
199,507
314,447
65,563
263,522
198,796
30,275
180,420
369,421
273,619
99,268
228,488
657,672
223,690
295,696
509,693
730,775
349,755
133,187
27,424
66,78
142,681
269,427
15,187
255,518
437,725
167,460
481,589
8,427
139,681
377,652
123,496
584,638
605,780
109,189
494,521
5,258
722,788
194,349
51,252
686,725
397,472
113,267
166,287
60,374
443,614
109,293
99,200
83,719
445,460
226,614
191,696
74,753
514,623
8,653
532,740
131,197
4,349
94,651
117,500
689,723
463,792
544,591
66,562
13,25
456,586
59,423
352,683
197,477
469,536
550,592
365,663
3,172
741,784
266,582
49,350
321,529
198,640
508,661
187,456
175,603
55,241
205,548
334,440
373,478
447,635
34,460
417,572
179,653
36,258
20,655
188,581
172,450
103,695
197,785
626,645
24,377
373,614
245,517
231,758
162,475
56,586
37,777
42,613
388,649
263,744
381,748
272,662
422,664
78,206
355,583
154,742
357,445
103,649
34,112
290,486
172,774
66,257
391,548
158,305
128,356
368,601
437,661
372,717
252,427
17,693
56,134
134,473
364,772
61,777
40,594
189,295
198,447
643,734
424,689
207,647
556,650
691,714
412,505
269,288
255,651
437,602
278,470
460,461
522,592
227,426
84,289
464,690
160,497
252,623
342,786
257,681
365,456
494,660
139,653
268,367
74,426
113,384
40,540
369,542
30,609
120,612
9,605
362,481
296,422
680,774
4,448
408,713
207,251
154,501
279,788
398,760
112,343
149,702
22,164
151,256
373,696
368,478
250,461
107,460
161,681
384,481
40,387
349,391
192,334
602,777
151,791
58,363
519,682
450,691
505,618
90,696
491,587
129,460
516,744
103,382
343,463
237,712
163,189
36,437
112,787
43,403
426,553
119,676
211,681
514,793
31,370
15,537
181,257
128,179
77,240
100,343
86,646
358,667
676,756
471,472
510,550
46,664
360,599
376,582
30,73
90,252
55,526
629,677
9,370
122,717
342,788
103,770
514,706
18,384
4,691
647,771
43,95
246,634
119,232
652,687
13,699
105,426
52,167
15,477
333,650
725,760
182,676
377,618
252,318
289,300
259,660
132,174
65,197
194,483
51,278
9,734
0,552
113,241
60,472
613,676
9,782
251,367
325,556
108,428
313,640
244,668
486,625
437,771
52,795
36,672
308,653
198,250
278,365
460,576
248,582
84,180
377,422
31,623
287,497
460,612
257,550
19,579
238,693
139,518
35,505
355,390
473,612
224,430
496,643
369,651
278,707
286,714
74,473
182,491
207,376
371,478
297,455
463,502
527,697
179,551
550,746
352,747
252,774
405,425
437,590
488,529
250,592
199,777
681,762
296,664
357,754
274,736
192,473
343,776
162,289
201,285
611,710
7,459
279,678
104,592
323,782
76,750
438,461
295,332
25,152
500,702
141,608
592,596
186,397
315,739
119,569
564,730
52,502
324,371
18,640
54,140
204,281
704,753
462,737
176,314
86,797
162,229
510,685
21,686
685,759
180,449
473,576
192,731
189,397
461,488
9,255
228,501
394,419
124,166
108,611
144,209
27,463
299,354
262,618
13,560
165,373
38,205
481,544
19,755
706,753
252,689
386,533
155,464
116,309
364,758
456,744
397,435
127,436
420,788
62,289
9,699
546,788
350,508
207,413
472,699
140,362
179,244
255,417
649,691
61,232
135,545
391,443
361,598
123,531
287,378
342,755
130,419
370,796
614,635
456,793
448,770
198,337
72,622
387,673
398,661
58,705
396,644
314,695
496,574
279,375
46,102
286,433
87,709
3,713
258,398
408,479
154,207
373,505
456,491
112,637
3,640
84,755
496,776
370,677
24,286
386,413
690,751
560,637
162,436
37,788
367,509
759,783
261,416
159,257
272,683
9,424
251,653
108,786
253,343
200,349
110,192
664,710
6,15
389,413
66,314
428,437
195,450
158,218
52,377
462,791
333,368
506,676
252,384
215,780
56,235
254,754
196,326
5,222
263,666
178,642
90,470
330,601
627,741
55,788
242,317
514,776
228,376
138,576
198,592
237,502
131,409
424,685
27,344
463,761
470,710
359,551
382,668
271,349
165,250
349,352
377,380
252,580
365,483
312,657
259,394
202,540
653,742
51,108
53,646
166,367
658,741
266,788
120,585
83,703
106,612
69,368
362,394
514,543
507,751
145,416
379,741
184,570
357,693
289,733
559,696
253,612
163,324
435,491
232,688
495,539
6,754
188,241
61,381
227,589
163,228
107,483
628,647
720,743
153,207
551,658
192,355
139,300
328,355
37,581
0,333
410,554
413,566
505,589
92,123
20,731
258,261
599,612
124,580
444,651
396,699
237,739
110,531
550,796
239,373
278,691
82,464
232,509
195,243
488,775
529,535
15,516
456,742
128,168
257,500
702,710
24,489
577,771
176,228
231,582
609,658
404,508
376,555
30,82
747,748
0,1
510,649
124,716
574,623
422,744
205,248
78,382
371,752
85,546
530,753
210,367
18,413
200,456
163,732
94,688
186,679
258,579
405,647
502,693
428,552
105,461
52,204
15,504
347,408
61,650
354,500
116,715
561,578
377,589
471,635
132,203
632,681
282,760
427,497
263,783
90,349
315,693
293,472
756,778
231,546
249,500
437,609
489,696
235,697
198,463
491,697
553,748
274,503
518,658
207,567
433,606
105,777
571,784
460,605
522,544
228,337
674,743
287,774
623,696
40,215
222,227
238,702
155,166
268,511
37,182
97,139
26,765
636,676
461,715
334,763
357,570
124,795
